날짜,시간,시가,고가,저가,종가,종가 단순 5,10.0,20.0,60.0,120.0,거래량,단순 5,20.0,60.0,120.0
2022-05-04,15:35:00,1715.0,1715.0,1715.0,1715.0,1711.0,1709.0,1713.5,1717.6666666666667,1734.0416666666667,34476.0,92124.8,46435.45,33339.23333333333,25855.8
2022-05-04,15:30:00,1715.0,1715.0,1715.0,1715.0,1709.0,1708.5,1713.0,1718.0,1734.4166666666667,227817.0,90779.0,45508.25,33664.7,25708.475
2022-05-04,15:19:00,1710.0,1710.0,1700.0,1710.0,1707.0,1708.5,1712.5,1718.3333333333333,1734.8333333333333,86284.0,58638.8,34607.45,32142.383333333335,23998.45
2022-05-04,15:18:00,1705.0,1710.0,1700.0,1710.0,1707.0,1709.0,1712.25,1718.75,1735.3333333333333,80025.0,43229.0,30965.3,31024.116666666665,23325.733333333334
2022-05-04,15:17:00,1705.0,1705.0,1700.0,1705.0,1707.0,1709.0,1712.0,1719.25,1735.8333333333333,32022.0,31853.2,30952.0,31284.883333333335,22755.291666666668
2022-05-04,15:16:00,1710.0,1710.0,1700.0,1705.0,1707.0,1710.5,1712.0,1719.8333333333333,1736.3333333333333,27747.0,36181.2,30816.1,31060.316666666666,22694.125
2022-05-04,15:15:00,1705.0,1710.0,1700.0,1705.0,1708.0,1712.0,1712.0,1720.5,1736.875,67116.0,35202.6,31054.6,30994.516666666666,22511.475
2022-05-04,15:14:00,1705.0,1710.0,1705.0,1710.0,1710.0,1714.0,1712.25,1721.1666666666667,1737.4166666666667,9235.0,24959.6,29089.9,30018.65,22020.833333333332
2022-05-04,15:13:00,1700.0,1710.0,1700.0,1710.0,1711.0,1715.5,1712.25,1721.75,1737.9166666666667,23146.0,24264.6,30288.75,30142.266666666666,21989.191666666666
2022-05-04,15:12:00,1705.0,1710.0,1700.0,1705.0,1711.0,1717.0,1712.5,1722.4166666666667,1738.4166666666667,53662.0,28677.4,30207.55,29869.033333333333,21854.066666666666
2022-05-04,15:11:00,1715.0,1715.0,1705.0,1710.0,1714.0,1718.0,1713.0,1723.1666666666667,1738.9583333333333,22854.0,22105.0,28702.85,29390.1,21488.191666666666
2022-05-04,15:10:00,1710.0,1715.0,1710.0,1715.0,1716.0,1717.5,1713.5,1723.9166666666667,1739.4166666666667,15901.0,18244.6,28052.25,29090.15,21358.275
2022-05-04,15:09:00,1715.0,1715.0,1710.0,1715.0,1718.0,1716.5,1713.75,1724.5,1739.875,5760.0,15784.8,28643.85,28964.7,21314.391666666666
2022-05-04,15:08:00,1720.0,1720.0,1710.0,1710.0,1720.0,1715.5,1714.0,1725.0833333333333,1740.375,45210.0,15749.6,28567.75,29005.7,21564.991666666665
2022-05-04,15:07:00,1725.0,1725.0,1715.0,1720.0,1723.0,1715.0,1714.75,1725.5833333333333,1740.875,20800.0,21302.6,26693.65,28699.966666666667,21326.441666666666
2022-05-04,15:06:00,1720.0,1725.0,1720.0,1720.0,1722.0,1713.5,1715.0,1726.0,1741.2916666666667,3552.0,35330.8,26457.05,28476.616666666665,21440.225
2022-05-04,15:05:00,1725.0,1725.0,1720.0,1725.0,1719.0,1712.0,1715.0,1726.4166666666667,1741.6666666666667,3602.0,37806.8,27127.9,28695.216666666667,21521.433333333334
2022-05-04,15:04:00,1720.0,1725.0,1720.0,1725.0,1715.0,1710.5,1715.25,1726.75,1741.9583333333333,5584.0,39046.6,27622.0,28893.233333333334,21587.575
2022-05-04,15:03:00,1720.0,1725.0,1715.0,1725.0,1711.0,1709.0,1715.5,1727.1666666666667,1742.2083333333333,72975.0,40618.0,27541.75,28845.3,21687.216666666667
2022-05-04,15:02:00,1705.0,1720.0,1705.0,1715.0,1707.0,1708.0,1715.75,1727.6666666666667,1742.4583333333333,90941.0,41974.8,24787.15,27913.616666666665,21198.333333333332
2022-05-04,15:01:00,1710.0,1710.0,1705.0,1705.0,1705.0,1708.0,1716.5,1728.25,1742.8333333333333,15932.0,29647.4,21612.55,26653.366666666665,20632.058333333334
2022-05-04,15:00:00,1705.0,1710.0,1705.0,1705.0,1705.0,1709.5,1718.0,1728.9166666666667,1743.2916666666667,9801.0,32964.4,22214.35,26635.516666666666,21404.791666666668
2022-05-04,14:59:00,1700.0,1710.0,1700.0,1705.0,1706.0,1711.0,1719.25,1729.5833333333333,1743.7916666666667,13441.0,36568.6,22461.0,26700.25,21520.95
2022-05-04,14:58:00,1710.0,1710.0,1700.0,1705.0,1707.0,1712.5,1720.5,1730.25,1744.3333333333333,79759.0,40522.8,22781.6,26488.0,21675.933333333334
2022-05-04,14:57:00,1705.0,1710.0,1705.0,1705.0,1709.0,1714.5,1721.5,1730.9166666666667,1744.875,29304.0,28875.4,19273.15,25493.716666666667,21221.908333333333
2022-05-04,14:56:00,1710.0,1710.0,1705.0,1705.0,1711.0,1716.5,1722.25,1731.6666666666667,1745.4583333333333,32517.0,27728.2,18570.25,25116.066666666666,21252.316666666666
2022-05-04,14:55:00,1710.0,1715.0,1705.0,1710.0,1714.0,1718.0,1722.75,1732.5,1746.0833333333333,27822.0,23193.2,20833.0,24724.3,21376.725
2022-05-04,14:54:00,1715.0,1715.0,1710.0,1710.0,1716.0,1720.0,1722.75,1733.25,1746.6666666666667,33212.0,23175.4,21502.75,24328.016666666666,21562.958333333332
2022-05-04,14:53:00,1715.0,1720.0,1715.0,1715.0,1718.0,1722.0,1723.0,1733.9166666666667,1747.1666666666667,21522.0,17380.6,21224.05,23830.133333333335,21453.458333333332
2022-05-04,14:52:00,1720.0,1720.0,1715.0,1715.0,1720.0,1723.5,1723.25,1734.5833333333333,1747.625,23568.0,14621.8,20414.75,23542.066666666666,21456.058333333334
2022-05-04,14:51:00,1720.0,1725.0,1720.0,1720.0,1722.0,1725.0,1723.75,1735.3333333333333,1748.0,9842.0,13121.8,19540.45,23374.75,21508.375
2022-05-04,14:50:00,1720.0,1725.0,1720.0,1720.0,1722.0,1726.5,1723.75,1735.8333333333333,1748.375,27733.0,14547.2,20223.2,23330.233333333334,21650.683333333334
2022-05-04,14:49:00,1720.0,1725.0,1720.0,1720.0,1724.0,1727.5,1724.0,1736.3333333333333,1748.8333333333333,4238.0,11697.4,19474.85,22945.233333333334,21803.458333333332
2022-05-04,14:48:00,1725.0,1725.0,1720.0,1725.0,1726.0,1728.5,1724.0,1736.9166666666667,1749.25,7728.0,11645.6,22191.55,23017.15,21836.783333333333
2022-05-04,14:47:00,1720.0,1725.0,1720.0,1725.0,1727.0,1728.5,1723.75,1737.4166666666667,1749.5833333333333,16068.0,13676.6,22728.5,23063.4,21849.841666666667
2022-05-04,14:46:00,1725.0,1730.0,1720.0,1720.0,1728.0,1728.0,1724.0,1738.0,1749.9166666666667,16969.0,15952.8,22930.2,22980.266666666666,21794.508333333335
2022-05-04,14:45:00,1730.0,1730.0,1725.0,1730.0,1731.0,1727.5,1724.25,1738.6666666666667,1750.2916666666667,13484.0,18152.6,22982.4,23138.75,21769.6
2022-05-04,14:44:00,1725.0,1730.0,1725.0,1730.0,1731.0,1725.5,1724.0,1739.0833333333333,1750.5416666666667,3979.0,18402.6,23259.9,22942.766666666666,21692.608333333334
2022-05-04,14:43:00,1730.0,1735.0,1725.0,1730.0,1731.0,1724.0,1723.75,1739.5,1750.8333333333333,17883.0,21577.4,24230.85,23072.833333333332,21792.4
2022-05-04,14:42:00,1735.0,1735.0,1725.0,1730.0,1730.0,1723.0,1723.5,1740.0,1751.125,27449.0,19918.8,26491.8,22825.633333333335,21738.408333333333
2022-05-04,14:41:00,1725.0,1735.0,1725.0,1735.0,1728.0,1722.5,1723.0,1740.5,1751.375,27968.0,17478.2,31969.7,22709.4,21590.05
2022-05-04,14:40:00,1725.0,1730.0,1725.0,1730.0,1724.0,1721.0,1723.0,1740.8333333333333,1751.5833333333333,14734.0,27439.0,33271.5,22763.483333333334,21415.65
2022-05-04,14:39:00,1725.0,1730.0,1725.0,1730.0,1720.0,1720.5,1723.25,1741.1666666666667,1751.8333333333333,19853.0,32735.6,39358.7,22941.35,21452.3
2022-05-04,14:38:00,1720.0,1725.0,1720.0,1725.0,1717.0,1719.5,1723.5,1741.5,1752.0833333333333,9590.0,34292.6,39325.45,22800.883333333335,21384.758333333335
2022-05-04,14:37:00,1715.0,1720.0,1715.0,1720.0,1716.0,1719.0,1724.25,1741.9166666666667,1752.3333333333333,15246.0,33441.8,43629.5,23165.2,21406.358333333334
2022-05-04,14:36:00,1710.0,1720.0,1710.0,1715.0,1717.0,1720.0,1725.25,1742.5,1752.5833333333333,77772.0,31609.0,43794.6,23439.466666666667,21307.516666666666
2022-05-04,14:35:00,1720.0,1720.0,1710.0,1710.0,1718.0,1721.0,1726.75,1743.1666666666667,1752.875,41217.0,20754.0,41095.95,22268.6,20768.75
2022-05-04,14:34:00,1725.0,1725.0,1715.0,1715.0,1721.0,1722.5,1728.5,1743.9166666666667,1753.2083333333333,27638.0,15063.8,39463.3,21609.283333333333,20441.475
2022-05-04,14:33:00,1725.0,1725.0,1720.0,1720.0,1722.0,1723.5,1730.0,1744.5833333333333,1753.5,5336.0,21250.6,38914.0,21442.133333333335,20342.483333333334
2022-05-04,14:32:00,1720.0,1730.0,1720.0,1725.0,1722.0,1724.0,1731.5,1745.1666666666667,1753.7916666666667,6082.0,23876.8,38984.8,21371.283333333333,20375.75
2022-05-04,14:31:00,1730.0,1735.0,1720.0,1720.0,1723.0,1723.5,1732.75,1745.75,1754.0,23497.0,26680.8,39927.0,21296.0,20392.266666666666
2022-05-04,14:30:00,1720.0,1730.0,1720.0,1725.0,1724.0,1725.0,1734.5,1746.4166666666667,1754.25,12766.0,25584.0,38995.0,20952.3,20280.458333333332
2022-05-04,14:29:00,1720.0,1725.0,1715.0,1720.0,1724.0,1726.0,1735.75,1746.8333333333333,1754.4166666666667,58572.0,26837.6,38775.4,20814.55,20333.266666666666
2022-05-04,14:28:00,1730.0,1730.0,1720.0,1720.0,1725.0,1727.5,1737.25,1747.3333333333333,1754.7083333333333,18467.0,19802.8,36257.8,20246.333333333332,19972.466666666667
2022-05-04,14:27:00,1725.0,1730.0,1720.0,1730.0,1726.0,1729.5,1738.25,1747.75,1755.0416666666667,20102.0,28729.8,36677.75,20339.233333333334,19896.141666666666
2022-05-04,14:26:00,1730.0,1730.0,1725.0,1725.0,1724.0,1730.5,1739.0,1748.0,1755.2916666666667,18013.0,52110.8,36042.6,20248.633333333335,19842.25
2022-05-04,14:25:00,1725.0,1730.0,1725.0,1725.0,1726.0,1732.5,1740.0,1748.3333333333333,1755.6666666666667,19034.0,59309.0,35975.35,20610.7,20373.875
2022-05-04,14:24:00,1725.0,1730.0,1720.0,1725.0,1728.0,1734.5,1741.0,1748.75,1756.0,23398.0,82797.8,35797.8,20886.05,20429.466666666667
2022-05-04,14:23:00,1725.0,1735.0,1715.0,1725.0,1730.0,1736.5,1742.25,1749.25,1756.25,63102.0,81955.8,34763.3,21012.0,20419.033333333333
2022-05-04,14:22:00,1730.0,1735.0,1720.0,1720.0,1733.0,1739.0,1743.75,1749.75,1756.5,137007.0,88469.6,32461.9,20457.216666666667,19914.258333333335
2022-05-04,14:21:00,1735.0,1740.0,1730.0,1735.0,1737.0,1742.0,1745.25,1750.4166666666667,1756.7916666666667,54004.0,64777.8,26377.85,18372.366666666665,18839.8
2022-05-04,14:20:00,1735.0,1735.0,1730.0,1735.0,1739.0,1744.0,1745.75,1750.8333333333333,1756.9166666666667,136478.0,58736.8,24420.7,17752.25,18410.041666666668
2022-05-04,14:19:00,1740.0,1740.0,1735.0,1735.0,1741.0,1745.5,1746.25,1751.3333333333333,1757.0416666666667,19188.0,33154.0,18281.05,15854.516666666666,17322.408333333333
2022-05-04,14:18:00,1745.0,1745.0,1740.0,1740.0,1743.0,1747.0,1746.75,1751.9166666666667,1757.1666666666667,95671.0,32646.8,17356.95,15627.35,17286.383333333335
2022-05-04,14:17:00,1745.0,1745.0,1740.0,1740.0,1745.0,1747.0,1747.0,1752.4166666666667,1757.2916666666667,18548.0,14863.0,13578.5,14225.7,16886.683333333334
2022-05-04,14:16:00,1745.0,1745.0,1740.0,1745.0,1747.0,1747.5,1747.5,1752.8333333333333,1757.4166666666667,23799.0,16138.6,12983.35,14327.933333333332,16793.291666666668
2022-05-04,14:15:00,1745.0,1750.0,1745.0,1745.0,1749.0,1747.5,1748.0,1753.25,1757.5,8564.0,12350.2,12243.95,14028.433333333332,16762.108333333334
2022-05-04,14:14:00,1745.0,1750.0,1745.0,1745.0,1750.0,1747.5,1748.5,1753.6666666666667,1757.625,16652.0,12312.2,12018.0,14023.016666666666,16796.6
2022-05-04,14:13:00,1745.0,1750.0,1745.0,1750.0,1751.0,1748.0,1748.75,1754.0833333333333,1757.7083333333333,6752.0,10625.8,11352.35,13836.116666666667,16914.483333333334
2022-05-04,14:12:00,1755.0,1755.0,1750.0,1750.0,1749.0,1748.5,1749.0,1754.4166666666667,1757.7916666666667,24926.0,14648.6,11226.65,13839.1,17035.208333333332
2022-05-04,14:11:00,1755.0,1755.0,1750.0,1755.0,1748.0,1748.5,1749.5,1754.75,1757.875,4857.0,11143.2,10656.8,13586.283333333333,17109.216666666667
2022-05-04,14:10:00,1755.0,1755.0,1750.0,1750.0,1746.0,1747.5,1749.25,1754.9166666666667,1757.875,8374.0,13505.4,10772.5,13626.4,17691.283333333333
2022-05-04,14:09:00,1745.0,1755.0,1740.0,1750.0,1745.0,1747.0,1749.25,1755.25,1757.9583333333333,8220.0,14927.2,10585.45,13664.083333333334,17947.9
2022-05-04,14:08:00,1745.0,1745.0,1740.0,1740.0,1745.0,1746.5,1749.5,1755.6666666666667,1757.875,26866.0,13824.8,10602.1,14124.283333333333,17969.525
2022-05-04,14:07:00,1745.0,1750.0,1745.0,1745.0,1748.0,1747.0,1750.25,1756.1666666666667,1757.9583333333333,7399.0,11866.4,9783.95,13952.916666666666,17848.375
2022-05-04,14:06:00,1745.0,1750.0,1740.0,1745.0,1749.0,1747.5,1751.0,1756.5833333333333,1757.9166666666667,16668.0,13451.8,9968.0,14403.833333333334,17881.4
2022-05-04,14:05:00,1750.0,1750.0,1745.0,1745.0,1749.0,1748.5,1751.75,1756.9166666666667,1757.9166666666667,15483.0,13090.4,10458.5,14347.65,17825.233333333334
2022-05-04,14:04:00,1755.0,1755.0,1750.0,1750.0,1749.0,1749.5,1752.25,1757.1666666666667,1757.875,2708.0,12730.8,9770.6,14281.916666666666,17738.966666666667
2022-05-04,14:03:00,1750.0,1755.0,1750.0,1755.0,1748.0,1749.5,1752.5,1757.25,1757.75,17074.0,12330.4,10224.35,14529.133333333333,17908.191666666666
2022-05-04,14:02:00,1750.0,1750.0,1745.0,1750.0,1746.0,1749.5,1752.75,1757.25,1757.625,15326.0,12936.0,9523.2,14483.05,17991.541666666668
2022-05-04,14:01:00,1745.0,1750.0,1745.0,1745.0,1746.0,1750.5,1753.25,1757.4166666666667,1757.5833333333333,14861.0,11199.8,9780.65,14610.75,17950.958333333332
2022-05-04,14:00:00,1750.0,1750.0,1745.0,1745.0,1748.0,1751.0,1753.75,1757.6666666666667,1757.625,13685.0,10029.8,10598.25,16174.066666666668,17852.833333333332
2022-05-04,13:59:00,1745.0,1750.0,1745.0,1745.0,1750.0,1751.5,1754.0,1758.0,1757.6666666666667,706.0,8101.8,11184.3,16341.65,17867.658333333333
2022-05-04,13:58:00,1750.0,1755.0,1745.0,1745.0,1751.0,1752.5,1754.25,1758.4166666666667,1757.6666666666667,20102.0,8628.4,11720.25,16863.866666666665,17868.808333333334
2022-05-04,13:57:00,1755.0,1755.0,1750.0,1750.0,1753.0,1753.5,1754.5,1758.8333333333333,1757.625,6645.0,5455.6,12287.6,16950.1,17853.991666666665
2022-05-04,13:56:00,1755.0,1755.0,1750.0,1755.0,1755.0,1754.5,1754.75,1759.25,1757.5833333333333,9011.0,6832.4,13540.45,17388.566666666666,17863.3
2022-05-04,13:55:00,1750.0,1755.0,1750.0,1755.0,1754.0,1755.0,1754.75,1759.6666666666667,1757.4583333333333,4045.0,6464.4,13465.9,18029.15,17868.433333333334
2022-05-04,13:54:00,1755.0,1755.0,1750.0,1750.0,1753.0,1755.0,1754.75,1760.0833333333333,1757.3333333333333,3339.0,6582.0,13346.55,18797.9,18319.633333333335
2022-05-04,13:53:00,1755.0,1760.0,1755.0,1755.0,1754.0,1755.5,1755.0,1760.4166666666667,1757.2916666666667,4238.0,7624.8,14060.05,19076.783333333333,18478.633333333335
2022-05-04,13:52:00,1755.0,1760.0,1750.0,1760.0,1754.0,1756.0,1755.0,1760.6666666666667,1757.25,13529.0,8877.8,13902.4,19370.05,18502.583333333332
2022-05-04,13:51:00,1750.0,1755.0,1750.0,1750.0,1754.0,1756.0,1755.0,1760.6666666666667,1757.2083333333333,7171.0,8388.0,13304.2,19642.0,18501.516666666666
2022-05-04,13:50:00,1755.0,1755.0,1750.0,1750.0,1756.0,1756.5,1755.5,1760.9166666666667,1757.1666666666667,4633.0,12249.4,13089.4,19971.133333333335,18546.775
2022-05-04,13:49:00,1755.0,1760.0,1750.0,1755.0,1757.0,1756.5,1755.5,1761.3333333333333,1757.125,8553.0,11667.8,13082.8,20661.683333333334,18614.625
2022-05-04,13:48:00,1755.0,1760.0,1755.0,1755.0,1757.0,1756.0,1755.25,1761.5833333333333,1757.0833333333333,10503.0,12313.8,13879.1,20656.416666666668,18633.491666666665
2022-05-04,13:47:00,1760.0,1765.0,1755.0,1760.0,1758.0,1755.5,1754.75,1761.75,1756.9583333333333,11080.0,10823.4,14556.0,20636.283333333333,18721.791666666668
2022-05-04,13:46:00,1755.0,1765.0,1755.0,1760.0,1758.0,1755.0,1754.0,1761.8333333333333,1756.8333333333333,26478.0,12702.4,14735.3,20608.75,18758.633333333335
2022-05-04,13:45:00,1760.0,1760.0,1755.0,1755.0,1757.0,1754.5,1753.25,1761.9166666666667,1756.7083333333333,1725.0,13649.4,15398.25,20400.45,18633.316666666666
2022-05-04,13:44:00,1760.0,1760.0,1755.0,1755.0,1756.0,1754.5,1753.0,1762.0,1756.5833333333333,11783.0,18385.6,17089.75,20442.45,18876.733333333334
2022-05-04,13:43:00,1760.0,1765.0,1760.0,1760.0,1755.0,1754.5,1753.0,1762.1666666666667,1756.5,3051.0,18314.0,18048.35,20511.966666666667,19236.541666666668
2022-05-04,13:42:00,1755.0,1765.0,1755.0,1760.0,1753.0,1754.0,1752.75,1762.25,1756.5,20475.0,23993.6,19386.55,20651.183333333334,19254.691666666666
2022-05-04,13:41:00,1750.0,1760.0,1750.0,1755.0,1752.0,1754.0,1752.75,1762.25,1756.5,31213.0,26239.0,18958.6,20470.7,19323.366666666665
2022-05-04,13:40:00,1750.0,1755.0,1750.0,1750.0,1752.0,1754.5,1753.0,1762.3333333333333,1756.5416666666667,25406.0,21500.4,18237.8,20067.816666666666,19174.283333333333
2022-05-04,13:39:00,1750.0,1750.0,1745.0,1750.0,1753.0,1754.5,1753.75,1762.5,1756.625,11425.0,16750.8,18098.2,19963.25,19048.2
2022-05-04,13:38:00,1755.0,1755.0,1750.0,1750.0,1754.0,1754.5,1754.75,1762.6666666666667,1756.6666666666667,31449.0,17987.6,17804.85,19968.633333333335,19140.475
2022-05-04,13:37:00,1755.0,1755.0,1750.0,1755.0,1755.0,1754.0,1755.75,1762.75,1756.7916666666667,31702.0,11914.8,16811.0,19647.516666666666,19318.566666666666
2022-05-04,13:36:00,1760.0,1760.0,1755.0,1755.0,1756.0,1753.0,1756.25,1762.6666666666667,1756.875,7520.0,5887.4,16460.0,19175.566666666666,19203.941666666666
2022-05-04,13:35:00,1755.0,1755.0,1755.0,1755.0,1757.0,1752.0,1757.0,1762.5833333333333,1756.875,1658.0,4958.4,16375.45,19268.9,19437.991666666665
2022-05-04,13:34:00,1760.0,1760.0,1755.0,1755.0,1756.0,1751.5,1757.75,1762.5,1756.9166666666667,17609.0,5527.0,16704.5,19273.666666666668,20106.158333333333
2022-05-04,13:33:00,1760.0,1760.0,1755.0,1755.0,1755.0,1751.5,1758.5,1762.4166666666667,1756.9583333333333,1085.0,6901.0,16095.95,19242.833333333332,20631.325
2022-05-04,13:32:00,1755.0,1760.0,1755.0,1760.0,1753.0,1751.5,1759.25,1762.4166666666667,1756.9166666666667,1565.0,11492.2,16388.25,19380.216666666667,20957.916666666668
2022-05-04,13:31:00,1755.0,1760.0,1755.0,1760.0,1750.0,1751.5,1759.75,1762.25,1756.75,2875.0,14112.4,16797.85,19488.533333333333,21023.183333333334
2022-05-04,13:30:00,1750.0,1755.0,1750.0,1750.0,1747.0,1751.5,1760.0,1762.0833333333333,1756.625,4501.0,21484.8,17017.3,19608.616666666665,21166.608333333334
2022-05-04,13:29:00,1745.0,1750.0,1745.0,1750.0,1747.0,1753.0,1761.0,1762.0,1756.5833333333333,24479.0,27695.6,17324.0,19851.983333333334,21200.966666666667
2022-05-04,13:28:00,1745.0,1750.0,1745.0,1745.0,1748.0,1755.0,1762.25,1762.0833333333333,1756.5416666666667,24041.0,28990.8,17891.65,19698.6,21138.425
2022-05-04,13:27:00,1745.0,1750.0,1745.0,1745.0,1750.0,1757.5,1763.5,1762.3333333333333,1756.5833333333333,14666.0,30145.6,17518.8,19453.05,21137.216666666667
2022-05-04,13:26:00,1750.0,1755.0,1745.0,1745.0,1753.0,1759.5,1764.75,1762.5833333333333,1756.5833333333333,39737.0,29595.6,18508.2,19435.866666666665,21140.516666666666
2022-05-04,13:25:00,1760.0,1760.0,1750.0,1750.0,1756.0,1762.0,1765.75,1763.0,1756.5833333333333,35555.0,25007.6,17186.2,20137.05,21063.283333333333
2022-05-04,13:24:00,1755.0,1760.0,1755.0,1755.0,1759.0,1764.0,1766.25,1763.25,1756.5833333333333,30955.0,22419.4,15985.4,19972.883333333335,20970.975
2022-05-04,13:23:00,1760.0,1760.0,1755.0,1755.0,1762.0,1765.5,1766.25,1763.25,1756.5416666666667,29815.0,17340.0,15314.7,19826.066666666666,20799.5
2022-05-04,13:22:00,1760.0,1765.0,1760.0,1760.0,1765.0,1767.0,1766.25,1763.25,1756.5,11916.0,13691.4,14539.4,19371.3,20593.341666666667
2022-05-04,13:21:00,1765.0,1770.0,1760.0,1760.0,1766.0,1768.0,1766.25,1763.1666666666667,1756.4166666666667,16797.0,16244.6,15093.0,19307.233333333334,20670.225
2022-05-04,13:20:00,1765.0,1770.0,1765.0,1765.0,1768.0,1768.5,1766.25,1763.0,1756.3333333333333,22614.0,14051.0,19686.15,19067.833333333332,20611.025
2022-05-04,13:19:00,1770.0,1770.0,1765.0,1770.0,1769.0,1769.0,1766.25,1762.75,1756.25,5558.0,11176.0,19742.45,18790.3,20816.225
2022-05-04,13:18:00,1770.0,1770.0,1765.0,1770.0,1769.0,1769.5,1766.25,1762.4166666666667,1756.0833333333333,11572.0,11152.0,21066.5,18945.416666666668,20837.916666666668
2022-05-04,13:17:00,1770.0,1770.0,1765.0,1765.0,1769.0,1769.5,1766.25,1762.1666666666667,1755.875,24682.0,10223.8,21751.7,19547.666666666668,20981.875
2022-05-04,13:16:00,1770.0,1770.0,1765.0,1770.0,1770.0,1770.0,1766.75,1762.0,1755.7916666666667,5829.0,7238.8,22165.25,19258.65,20908.883333333335
2022-05-04,13:15:00,1770.0,1770.0,1765.0,1770.0,1769.0,1769.5,1767.25,1761.75,1755.6666666666667,8239.0,7525.8,24246.1,19495.783333333333,20991.975
2022-05-04,13:14:00,1770.0,1770.0,1765.0,1770.0,1769.0,1768.5,1767.75,1761.5833333333333,1755.5416666666667,5438.0,8005.0,26342.65,19570.183333333334,21113.4
2022-05-04,13:13:00,1770.0,1770.0,1765.0,1770.0,1770.0,1767.0,1767.75,1761.3333333333333,1755.3333333333333,6931.0,14083.8,27074.35,19992.85,21827.616666666665
2022-05-04,13:12:00,1765.0,1770.0,1765.0,1770.0,1770.0,1765.5,1767.75,1761.1666666666667,1755.2083333333333,9757.0,16014.4,27819.5,20231.316666666666,22192.65
2022-05-04,13:11:00,1770.0,1770.0,1765.0,1765.0,1770.0,1764.5,1767.25,1761.0,1755.125,7264.0,20953.8,28823.95,20632.15,22488.55
2022-05-04,13:10:00,1775.0,1775.0,1765.0,1770.0,1770.0,1764.0,1767.25,1760.8333333333333,1755.0833333333333,10635.0,22160.4,29806.7,21756.166666666668,22588.925
2022-05-04,13:09:00,1770.0,1775.0,1765.0,1775.0,1768.0,1763.5,1767.5,1760.6666666666667,1755.0,35832.0,22341.2,31578.25,22231.716666666667,22795.633333333335
2022-05-04,13:08:00,1775.0,1775.0,1765.0,1770.0,1764.0,1763.0,1767.25,1760.0833333333333,1754.8333333333333,16584.0,18683.0,30198.5,21814.766666666666,23237.733333333334
2022-05-04,13:07:00,1765.0,1770.0,1760.0,1770.0,1761.0,1763.0,1767.0,1759.75,1754.7083333333333,34454.0,18228.0,29834.05,21743.833333333332,23481.225
2022-05-04,13:06:00,1760.0,1765.0,1755.0,1765.0,1759.0,1763.5,1766.75,1759.25,1754.5833333333333,13297.0,15934.8,28582.75,21358.966666666667,23645.875
2022-05-04,13:05:00,1755.0,1760.0,1755.0,1760.0,1758.0,1765.0,1766.75,1758.9166666666667,1754.5,11539.0,35007.4,28616.9,21302.816666666666,24176.416666666668
2022-05-04,13:04:00,1755.0,1760.0,1755.0,1755.0,1759.0,1767.0,1766.75,1758.5833333333333,1754.4166666666667,17541.0,37447.6,28252.2,21196.016666666666,24361.608333333334
2022-05-04,13:03:00,1760.0,1765.0,1755.0,1755.0,1762.0,1768.5,1767.25,1758.25,1754.3333333333333,14309.0,40347.2,28172.85,21287.25,24455.75
2022-05-04,13:02:00,1765.0,1765.0,1760.0,1760.0,1765.0,1770.0,1767.75,1758.0,1754.1666666666667,22988.0,42540.6,28027.6,21500.033333333333,24631.958333333332
2022-05-04,13:01:00,1765.0,1770.0,1755.0,1760.0,1768.0,1770.0,1767.75,1757.75,1753.9583333333333,108660.0,44533.6,27360.5,21291.166666666668,24808.341666666667
2022-05-04,13:00:00,1770.0,1770.0,1765.0,1765.0,1772.0,1770.5,1767.75,1757.5833333333333,1753.7916666666667,23740.0,32290.8,22279.5,19531.6,24021.716666666667
2022-05-04,12:59:00,1770.0,1775.0,1770.0,1770.0,1775.0,1771.5,1767.5,1757.3333333333333,1753.5833333333333,32039.0,37576.8,22049.1,19393.666666666668,24269.25
2022-05-04,12:58:00,1775.0,1775.0,1770.0,1770.0,1775.0,1771.5,1767.0,1756.9166666666667,1753.3333333333333,25276.0,35183.4,21034.55,18873.75,24791.241666666665
2022-05-04,12:57:00,1780.0,1780.0,1770.0,1775.0,1775.0,1771.0,1766.25,1756.4166666666667,1753.0,32953.0,34495.0,20379.85,18757.883333333335,24983.808333333334
2022-05-04,12:56:00,1780.0,1785.0,1775.0,1780.0,1772.0,1770.0,1765.0,1755.9166666666667,1752.625,47446.0,33873.6,18901.45,18338.033333333333,25272.491666666665
2022-05-04,12:55:00,1770.0,1780.0,1770.0,1780.0,1769.0,1768.5,1763.5,1755.25,1752.25,50170.0,29768.2,17185.15,17707.716666666667,25455.233333333334
2022-05-04,12:54:00,1765.0,1770.0,1765.0,1770.0,1768.0,1766.5,1762.0,1754.5833333333333,1751.9166666666667,20072.0,28947.4,14773.85,17841.366666666665,25895.041666666668
2022-05-04,12:53:00,1760.0,1770.0,1760.0,1770.0,1768.0,1766.0,1761.0,1754.1666666666667,1751.625,21834.0,26580.4,14558.2,17880.483333333334,26644.316666666666
2022-05-04,12:52:00,1765.0,1770.0,1760.0,1760.0,1767.0,1765.5,1760.25,1753.8333333333333,1751.2916666666667,29846.0,24072.6,13932.9,17635.116666666665,28155.066666666666
2022-05-04,12:51:00,1770.0,1775.0,1765.0,1765.0,1768.0,1765.5,1759.75,1753.75,1751.1666666666667,26919.0,19989.0,12843.8,17361.033333333333,28749.716666666667
